,Name,Comment,Time,Likes,Reply Count,score,Comment_clean
83,Goku San,I just want to see some great elven cities,2021-08-09T16:48:49Z,5,1,0.6597,I just want to see some great elven cities
84,Ramon Valdez,That&#39;s very likely Yavanna gazing upon one of her trees.,2021-08-09T16:36:57Z,0,0,0.0,That&39;s very likely Yavanna gazing upon one of her trees.
85,bulock3,"Yes, I do smell shite",2021-08-09T16:02:43Z,0,0,0.4019,Yes I do smell shite
86,Eliot Anders,I can see them doing a flashback of the First Age to explain why the Elves came to Middle Earth in the first place.,2021-08-09T13:41:05Z,2,0,0.0,I can see them doing a flashback of the First Age to explain why the Elves came to Middle Earth in the first place.
87,AVXS,The Years of the Two Trees is before The First Age.,2021-08-09T13:24:44Z,0,0,0.0,The Years of the Two Trees is before The First Age.
88,Maksim Kazarnovskiy,"Some comments:<br>1. It is not FIRST, but pre-first age. First age started with the first dawn.<br>2. City is most likely Tirion, because it situated on a hill and had a light tower.",2021-08-09T07:19:24Z,0,0,0.0,Some comments:br1. It is not FIRST but pre-first age. First age started with the first dawn.br2. City is most likely Tirion because it situated on a hill and had a light tower.
89,Suresh Steven,"I hope they show the place where the elves, Gandalf and Frodo goes at the end of LOTR: return of the king. Need to see that since 2003.",2021-08-09T03:14:40Z,1,0,0.4404,I hope they show the place where the elves Gandalf and Frodo goes at the end of LOTR: return of the king. Need to see that since 2003.
90,André Fernandes,Am I the only one thinking that&#39;s actually a woman in the picture?,2021-08-09T01:15:41Z,0,0,0.0,Am I the only one thinking that&39;s actually a woman in the picture?
91,Instant Noodles,I havent even seen it and I hate it.,2021-08-08T23:59:16Z,0,0,-0.5719,I havent even seen it and I hate it.
92,kai sylva,The series hopefully is accurate to the book,2021-08-08T22:53:50Z,1,1,0.4019,The series hopefully is accurate to the book
93,Michael Bryan,"Love that flowery popover shirt you are wearing for this video, Dan! Where did you get it? I want one!",2021-08-08T21:56:29Z,0,0,0.7256,Love that flowery popover shirt you are wearing for this video Dan! Where did you get it? I want one!
94,Marc Abelha,"Tol Eressëa. Ardalambion friends, correct me if I&#39;m wrong.<br>The R is rolling, not a semivowel; the ë is pronounced eh, not ih. It is not Eressia, but Eressehah<br>You are stressing the second e, like in many English cases you are making the word paroxytone.<br>If we are going with multi-season series, we could start sounding the words right.<br>Namárië<br><br>Edit: Tolkien was anglo-saxon, but he was a language specialist, he created the foreign languages of Arda and if he wrote ë, as a fan, anyone should ask why is that.",2021-08-08T18:47:38Z,0,0,0.7579,Tol Eressëa. Ardalambion friends correct me if I&39;m wrong.brThe R is rolling not a semivowel; the ë is pronounced eh not ih. It is not Eressia but EressehahbrYou are stressing the second e like in many English cases you are making the word paroxytone.brIf we are going with multi-season series we could start sounding the words right.brNamáriëbrbrEdit: Tolkien was anglo-saxon but he was a language specialist he created the foreign languages of Arda and if he wrote ë as a fan anyone should ask why is that.
95,Neopulse00,"<a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=4m00s"">4:00</a> - <br><br>Nobody:<br><br>Morgoth: (Woke up one day and chose violence)",2021-08-08T18:27:38Z,6,0,0.0,"a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=4m00s""4:00/a - brbrNobody:brbrMorgoth: (Woke up one day and chose violence)"
96,John Axios,ARE WE BLIND?! That’s Director Krennic with his fancy white cloak!,2021-08-08T18:01:30Z,0,0,0.0,ARE WE BLIND?! That’s Director Krennic with his fancy white cloak!
97,Charles Bingham,So excited now. Was worried about it. Thank you.,2021-08-08T16:51:27Z,1,0,0.4576,So excited now. Was worried about it. Thank you.
98,W Stutz,"7,983 signatures currently! Please consider adding yours to this petition! We are trying to be proactive as Amazon Studios is currently developing a TV series based on Tolkien&#39;s work.  A good adaptation, we hope, free of sexualized content (a la Game of Thrones) and other potential agendas that have little to do with the world Tolkien created! <a href=""http://chng.it/PbP4tn6LPJ"">http://chng.it/PbP4tn6LPJ</a> <a href=""http://www.youtube.com/results?search_query=%23fidelitytotolkien"">#FidelitytoTolkien</a>",2021-08-08T16:12:55Z,0,0,0.9499,"7983 signatures currently! Please consider adding yours to this petition! We are trying to be proactive as Amazon Studios is currently developing a TV series based on Tolkien&39;s work.  A good adaptation we hope free of sexualized content (a la Game of Thrones) and other potential agendas that have little to do with the world Tolkien created! a href=""http://chng.it/PbP4tn6LPJ""http://chng.it/PbP4tn6LPJ/a a href=""http://www.youtube.com/results?search_query=%23fidelitytotolkien""FidelitytoTolkien/a"
99,Tom-A062,Aaaand it&#39;s woke,2021-08-08T16:05:29Z,1,0,0.0,Aaaand it&39;s woke
100,Fjord Siekl,"The mystery figure could be Sauron, when he was uncorrupted under the service of Aúle.",2021-08-08T15:44:26Z,11,0,0.0,The mystery figure could be Sauron when he was uncorrupted under the service of Aúle.
101,Bruno Pereira,I&#39;d hazard a guess that this isn&#39;t Valmar but instead Tirion.,2021-08-08T14:01:20Z,0,0,0.0,I&39;d hazard a guess that this isn&39;t Valmar but instead Tirion.
102,Ringozan,I wonder if they&#39;ll give us a sneak peek of Glaurung,2021-08-08T07:16:05Z,0,0,0.0,I wonder if they&39;ll give us a sneak peek of Glaurung
103,thijsbos112,HOW can you think that person is Melkor?! It&#39;s a white robe. Doesn&#39;t scream terribly &#39;clouded in darkness&#39; to me.,2021-08-08T07:11:22Z,0,0,-0.7644,HOW can you think that person is Melkor?! It&39;s a white robe. Doesn&39;t scream terribly &39;clouded in darkness&39; to me.
104,Trevor Hanson,What Do I think of the release picture?  I think it is a gorgeous picture and I want a canvas print of it on my wall........ :),2021-08-08T05:54:20Z,1,0,0.8074,What Do I think of the release picture?  I think it is a gorgeous picture and I want a canvas print of it on my wall........ :)
105,Joshua Dempsey,"I honestly wouldn&#39;t be surprised if the entire first season is all backstory, ie its the first age with the rise and fall of Morgoth, but focusing on Mairon&#39;s turn from light and becoming Sauron, then season 2 kicks it off for real.",2021-08-08T03:34:08Z,0,0,0.3506,I honestly wouldn&39;t be surprised if the entire first season is all backstory ie its the first age with the rise and fall of Morgoth but focusing on Mairon&39;s turn from light and becoming Sauron then season 2 kicks it off for real.
106,mrrice,"If this is going to ve a &quot;fun and new&quot; interpretation on his work, its going to be a horrible perversion of his work",2021-08-07T22:03:11Z,0,1,-0.7003,If this is going to ve a &quot;fun and new&quot; interpretation on his work its going to be a horrible perversion of his work
107,nathaniel Mansfield,"Nudity in LOTR -1 star, black elf -1 star, gay elf -1 star, trans elf -1 star, fat elf -1 star, pandering to the woke -10 stars, inserting of anything political, -50 stars.  Whole some romance +1 star, epic fight +1 star, real attempt to follow the book +10 stars.  The detail Tolkien put into his lives work should be preserved to the best of ones ability&#39;s and not corrupted, they have the budget only hope they have a brain.",2021-08-07T21:39:26Z,0,0,0.8442,Nudity in LOTR -1 star black elf -1 star gay elf -1 star trans elf -1 star fat elf -1 star pandering to the woke -10 stars inserting of anything political -50 stars.  Whole some romance +1 star epic fight +1 star real attempt to follow the book +10 stars.  The detail Tolkien put into his lives work should be preserved to the best of ones ability&39;s and not corrupted they have the budget only hope they have a brain.
108,steve james,Wonder how many times in the writers notes no white males no looking europeans knowing what the media owners are all about anti white power,2021-08-07T20:29:12Z,0,0,-0.6908,Wonder how many times in the writers notes no white males no looking europeans knowing what the media owners are all about anti white power
109,duke wecken,"Don&#39;t care, but fuck yes to this!!!!!",2021-08-07T19:29:27Z,0,0,-0.3111,Don&39;t care but fuck yes to this!!!!!
110,Sean McGuire,"Never read the silmarillion, but I&#39;ve watched a ton of video breakdowns about diff characters m stories. I can&#39;t wait",2021-08-07T18:57:39Z,2,1,0.0,Never read the silmarillion but I&39;ve watched a ton of video breakdowns about diff characters m stories. I can&39;t wait
111,Skittles 1989,That Gollum placement had me rolling.,2021-08-07T18:29:07Z,4,0,0.0,That Gollum placement had me rolling.
112,Jared Huddleston,That’s Lindon,2021-08-07T16:35:12Z,0,0,0.0,That’s Lindon
113,Ryan Vergara,The Fall of Númenor would be a great series :),2021-08-07T12:04:26Z,2,0,0.7964,The Fall of Númenor would be a great series :)
114,Kit Wilson,The Akalabeth!,2021-08-07T02:39:52Z,0,0,0.0,The Akalabeth!
115,Edward Parsons,"I like TBD LotR, we should keep it!",2021-08-06T23:16:55Z,1,0,0.4199,I like TBD LotR we should keep it!
116,Mo Aljada,"There are NO mountains around Valmar!<br>Also, the Two Trees were right behind Valmar which means they would have appeared a lot closer from that distance. <br>The city in this image  is most likely to be Tirion and not Valmar.",2021-08-06T22:21:46Z,5,0,-0.4981,There are NO mountains around Valmar!brAlso the Two Trees were right behind Valmar which means they would have appeared a lot closer from that distance. brThe city in this image  is most likely to be Tirion and not Valmar.
117,Jorge Carbajal,"I’m curious if the series is meant to connect to the films, or be a separate adaptation.",2021-08-06T21:38:16Z,7,1,0.3182,I’m curious if the series is meant to connect to the films or be a separate adaptation.
118,Derek A,"Melkor did not just &#39;&#39;wake up one day&#39;&#39; and decide to become violent and the source of evil.The discord of Melkor was shown as far back as the music of the Ainur. Since the Ainur are products of Eru&#39;s thought and being, Melkor is the part of Eru that is dark and malicious. This is also a point that we can argue that in the creation of the Ainur and subsequent Valar (Ainu who descended into Arda) Eru had no control over their individual dispositions as he would have certainly not made mightiest of them all also the most corrupt one as well.",2021-08-06T21:23:24Z,2,1,-0.6808,Melkor did not just &39;&39;wake up one day&39;&39; and decide to become violent and the source of evil.The discord of Melkor was shown as far back as the music of the Ainur. Since the Ainur are products of Eru&39;s thought and being Melkor is the part of Eru that is dark and malicious. This is also a point that we can argue that in the creation of the Ainur and subsequent Valar (Ainu who descended into Arda) Eru had no control over their individual dispositions as he would have certainly not made mightiest of them all also the most corrupt one as well.
119,Damian7,"<a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=5m56s"">5:56</a> and he also reshaped the world into a sphere just in case",2021-08-06T19:33:53Z,4,0,0.0,"a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=5m56s""5:56/a and he also reshaped the world into a sphere just in case"
120,Damian7,Damn if we get a War of wrath recap similar to the last alliance in lotr it will be epic.,2021-08-06T19:30:41Z,1,0,-0.765,Damn if we get a War of wrath recap similar to the last alliance in lotr it will be epic.
121,Bulbusaurus,Excited for this!!!,2021-08-06T19:27:15Z,1,0,0.5067,Excited for this!!!
122,kanzaki0001,It’s not a spoiler until it’s actually in the episode.,2021-08-06T19:23:21Z,0,0,0.0,It’s not a spoiler until it’s actually in the episode.
123,Christopher Beard,"Psh, pleb. The two trees are prior to the first age.",2021-08-06T19:15:41Z,0,0,0.0,Psh pleb. The two trees are prior to the first age.
124,Hari Shankar,$1B budget<br>God!!! 😱😱😱😱😱<br>Some movies can&#39;t even get that in Box office,2021-08-06T16:31:33Z,1,0,0.0,1B budgetbrGod!!! 😱😱😱😱😱brSome movies can&39;t even get that in Box office
125,Cloo Viewer,"2nd Age? Calibrimbor, the creation of the rings. Fall of Eregion.",2021-08-06T13:44:22Z,0,0,0.2732,2nd Age? Calibrimbor the creation of the rings. Fall of Eregion.
126,𝕵𝖔𝖐𝖊𝖗,If sauron doesn&#39;t get much scream time I&#39;m gonna start a Protest,2021-08-06T13:23:11Z,0,0,-0.5719,If sauron doesn&39;t get much scream time I&39;m gonna start a Protest
127,alstjr qkr,Yo i forgot this being made🤯,2021-08-06T05:11:19Z,0,0,0.0,Yo i forgot this being made🤯
128,Kneelbefore Zod21,I want to see Tulkas tear shit up.,2021-08-05T23:15:18Z,0,0,-0.5106,I want to see Tulkas tear shit up.
129,MoparMcNeer,"For hitting all those pronunciations, you must be a god sir.",2021-08-05T22:46:54Z,0,0,0.2732,For hitting all those pronunciations you must be a god sir.
130,Nutash kotwal,Morgoth was Ainur ? Wasn&#39;t her among the Valar too ?,2021-08-05T22:17:25Z,0,1,0.0,Morgoth was Ainur ? Wasn&39;t her among the Valar too ?
131,Xerxes2005,"This is clearly Tirion upon Túna. It&#39;s built on a hill in a valley, which is probably the Calacirya. Valmar was built on a plain.",2021-08-05T21:36:59Z,0,0,0.4019,This is clearly Tirion upon Túna. It&39;s built on a hill in a valley which is probably the Calacirya. Valmar was built on a plain.
132,Clown of the times,Is it me or is the shadow around the character weird?,2021-08-05T21:27:11Z,0,0,-0.1779,Is it me or is the shadow around the character weird?
133,Ry V.,A Beren and Lúthien episode would be amazing!!,2021-08-05T20:16:59Z,4,1,0.658,A Beren and Lúthien episode would be amazing!!
134,Maria Miles,My guess is that&#39;s a photo of Tirion not Valmar. Tirion is also in Valinor and surrounded by mountains. Valmar isn&#39;t traditionally surrounded by mountains like you can see in this photo unless the showrunners made changes to the landscape.,2021-08-05T19:14:58Z,0,0,0.3612,My guess is that&39;s a photo of Tirion not Valmar. Tirion is also in Valinor and surrounded by mountains. Valmar isn&39;t traditionally surrounded by mountains like you can see in this photo unless the showrunners made changes to the landscape.
135,Paul O'Neill,"So wrong.<br>It is Tirion NOT Valmar. Valmar doesn&#39;t have mountains either side of it. &quot;Valmar is closer!&quot; So what?, these trees light the entire (flat) world, including Tirion<br>That is clearly a female not a male (figure, dress). Almost certainly Galadriel for grubby financial reasons of hooking existing LotR fanbase into the new IP with a known character.  Also NOT reprising Galadriel&#39;s LotR prologue, one of modern cinemas most iconic scenes, would be dumb-a-f. Galadriel was born in Tirion so a first age Galadriel flashback would probably show that.",2021-08-05T17:11:18Z,0,0,0.6248,So wrong.brIt is Tirion NOT Valmar. Valmar doesn&39;t have mountains either side of it. &quot;Valmar is closer!&quot; So what? these trees light the entire (flat) world including TirionbrThat is clearly a female not a male (figure dress). Almost certainly Galadriel for grubby financial reasons of hooking existing LotR fanbase into the new IP with a known character.  Also NOT reprising Galadriel&39;s LotR prologue one of modern cinemas most iconic scenes would be dumb-a-f. Galadriel was born in Tirion so a first age Galadriel flashback would probably show that.
136,Fathel,"The image is not taking place in the first age it takes place during the Years Of The Trees, before the first age.",2021-08-05T16:43:26Z,0,0,0.0,The image is not taking place in the first age it takes place during the Years Of The Trees before the first age.
137,Nic Neptune,"Correction @ <a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=3m54s"">3:54</a><br>Melkor IS Morgoth. No and/or. He is one and the same.",2021-08-05T16:39:07Z,4,1,-0.296,"Correction @ a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=3m54s""3:54/abrMelkor IS Morgoth. No and/or. He is one and the same."
138,Uncle Fester,Maybe it’s Galadriel?,2021-08-05T16:26:15Z,0,0,0.0,Maybe it’s Galadriel?
139,EnderProdigy,I&#39;m so excited for this series just for the landscapes and god rays. I&#39;m pretty nerdy but my LOTR lore is lacking. My girl is gonna be so pumped. Been wanting to read the Silmarillion maybe I&#39;ll get on that now that were a year away so I can obsess and make fan theories on something other than marvel lol.,2021-08-05T15:34:55Z,6,0,0.8963,I&39;m so excited for this series just for the landscapes and god rays. I&39;m pretty nerdy but my LOTR lore is lacking. My girl is gonna be so pumped. Been wanting to read the Silmarillion maybe I&39;ll get on that now that were a year away so I can obsess and make fan theories on something other than marvel lol.
140,The Wandering,This is gonna suck ass. Toxic American politics pissing all over something that is distinctly English. Just another platform to spread ma message. Trash.,2021-08-05T14:47:51Z,0,0,-0.8442,This is gonna suck ass. Toxic American politics pissing all over something that is distinctly English. Just another platform to spread ma message. Trash.
141,CJS,I just hope its not full of woke bullshit!,2021-08-05T10:50:14Z,1,0,-0.2942,I just hope its not full of woke bullshit!
142,Jim bob,Just cast Finn wolfhard and zendaya and be done with killing it,2021-08-05T10:32:24Z,1,0,-0.6597,Just cast Finn wolfhard and zendaya and be done with killing it
143,Steve,"I’m not a racist but I will be really pissed off if Amazon gets woke about this and gives us Hispanic dwarves, Black humans, Asian elves, etc. This would absolutely ruin the true nature of Tolkien&#39;s universe. If they do anything like that, I won’t watch the goddamn show!",2021-08-05T09:54:07Z,1,1,-0.8323,I’m not a racist but I will be really pissed off if Amazon gets woke about this and gives us Hispanic dwarves Black humans Asian elves etc. This would absolutely ruin the true nature of Tolkien&39;s universe. If they do anything like that I won’t watch the goddamn show!
144,TeFaZ,Valmar was located on flat plains.<br>What you see in the picture is Tirion upon the hill of tuna located in the mountain opening of calacirya,2021-08-05T09:33:21Z,0,0,0.0,Valmar was located on flat plains.brWhat you see in the picture is Tirion upon the hill of tuna located in the mountain opening of calacirya
145,Morgoth,Is this depicting what happened in the 2nd age If so I&#39;m all for it but if its depicting the same as Peter Jackson LOTR being the 3rd age I won&#39;t be watching it.,2021-08-05T09:08:40Z,0,0,0.0,Is this depicting what happened in the 2nd age If so I&39;m all for it but if its depicting the same as Peter Jackson LOTR being the 3rd age I won&39;t be watching it.
146,Jggh Gfhh,Sauron was in angband at this time,2021-08-05T08:42:38Z,0,0,0.0,Sauron was in angband at this time
147,Natalie Anguiano,"The city was built on the great Plain of Valinor beyond the shield of the Pelóri, gated with great golden gates. It had gold domes, and streets paved with silver. Before the city&#39;s western gate lay the mound of Ezellohar, on which stood the Two Trees, and Máhanaxar, the Ring of Doom, were outside Valmar and between the city and the Trees. Valmar is generally considered the capital of Valinor, as it was there that the Valar congregated",2021-08-05T08:19:24Z,7,1,0.7579,The city was built on the great Plain of Valinor beyond the shield of the Pelóri gated with great golden gates. It had gold domes and streets paved with silver. Before the city&39;s western gate lay the mound of Ezellohar on which stood the Two Trees and Máhanaxar the Ring of Doom were outside Valmar and between the city and the Trees. Valmar is generally considered the capital of Valinor as it was there that the Valar congregated
148,Celestialz,As long as they don’t pander to nude Elven sex scenes Game of thrones style.,2021-08-05T07:29:37Z,2,0,0.0,As long as they don’t pander to nude Elven sex scenes Game of thrones style.
149,Jay Con,It may look great but it will be a disaster if it will not level up like the original coz heck that was a great high standards. Not to mention the budget.,2021-08-05T06:52:41Z,0,0,0.4282,It may look great but it will be a disaster if it will not level up like the original coz heck that was a great high standards. Not to mention the budget.
150,Wawa Dy,Year of the Trees. Not First age. lul,2021-08-05T05:02:35Z,0,1,0.0,Year of the Trees. Not First age. lul
151,Dixie Normous,Knowing Amazon Gandalf is probably a Woman. Samwise will be Black. And Merry and Pippin will be a couple. <br>I hope I&#39;m wrong. But in the wokeness world of Amazon anything is possible.,2021-08-05T04:28:36Z,1,2,0.6908,Knowing Amazon Gandalf is probably a Woman. Samwise will be Black. And Merry and Pippin will be a couple. brI hope I&39;m wrong. But in the wokeness world of Amazon anything is possible.
152,Alex V,"<a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=5m03s"">5:03</a> To be clear, Sauron/Mairon wasn&#39;t young in the Second Age. He was as old as any Maia, as old as the world itself, as indeed were Gandalf and Saruman.",2021-08-05T04:13:06Z,4,0,0.3818,"a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=5m03s""5:03/a To be clear Sauron/Mairon wasn&39;t young in the Second Age. He was as old as any Maia as old as the world itself as indeed were Gandalf and Saruman."
153,Joshua Harvey,"Hahaha yes we have to wait, yes we can speculate, yes we can anticipate. Then when the day comes, they will hate, they will cry, they will troll, and thus is our way of life welcome to cancel culture lotr.",2021-08-05T01:21:14Z,0,0,0.7096,Hahaha yes we have to wait yes we can speculate yes we can anticipate. Then when the day comes they will hate they will cry they will troll and thus is our way of life welcome to cancel culture lotr.
154,Aerion Fuegoscuro,I imagine Sauron in Numenor as a Petyr Baelish but way more intelligent and manipulative,2021-08-05T01:10:39Z,0,1,0.664,I imagine Sauron in Numenor as a Petyr Baelish but way more intelligent and manipulative
155,Rusty S,Orc hordes consist mostly of women and children.,2021-08-05T00:38:02Z,0,0,0.0,Orc hordes consist mostly of women and children.
156,Juliann Winfree,Time to reread some books 👏,2021-08-05T00:34:46Z,2,0,0.0,Time to reread some books 👏
157,djtripmix,Awesome!  Looking forward to it with antici ................ pation! Thanks!,2021-08-05T00:34:03Z,2,0,0.8349,Awesome!  Looking forward to it with antici ................ pation! Thanks!
158,One_Nation_Fanwear 1N,💩! I was optimistically hoping for a spring 22 or summer release at the latest. A little pipe puffing hairy footed Took can dream I guess.,2021-08-04T23:46:27Z,0,0,0.8016,💩! I was optimistically hoping for a spring 22 or summer release at the latest. A little pipe puffing hairy footed Took can dream I guess.
159,bmoneybby,"It&#39;s crazy how big entertainment decided to once and for all ruin Lord of the Rings, Dune and The Wheel of Time all at once.",2021-08-04T22:22:48Z,3,0,-0.5267,It&39;s crazy how big entertainment decided to once and for all ruin Lord of the Rings Dune and The Wheel of Time all at once.
160,Melvin Rosendaal,"Looking forward to see black dwarves, transgender elves and lots of nude scenes. I think tolkien would be happy to see that aswell😃🔫",2021-08-04T21:07:50Z,0,0,0.5719,Looking forward to see black dwarves transgender elves and lots of nude scenes. I think tolkien would be happy to see that aswell😃🔫
161,DorEnErnil,"Dammit, now I&#39;m gonna have to get Amazon Prime :(",2021-08-04T20:46:37Z,0,0,-0.296,Dammit now I&39;m gonna have to get Amazon Prime :(
162,Sniperforyou,Okay where do you read all this deep lore I read all the books. There&#39;s quite a few names I don&#39;t recognize whatsoever. Where do you read about the first and second age,2021-08-04T20:20:38Z,0,1,0.2263,Okay where do you read all this deep lore I read all the books. There&39;s quite a few names I don&39;t recognize whatsoever. Where do you read about the first and second age
