,Name,Comment,Time,Likes,Reply Count,score,Comment_clean
163,sertaki,"this got my inner Tolkien nerd giddy.<br>Seems like Amazon got way more permission from the Tolkien estate to use the Silmarillion material than we thought.<br>Also, now I just can&#39;t wait for Stephen Colbert to go on a ranty explanation tirade of the show. :D",2021-08-04T18:32:30Z,0,0,0.7213,this got my inner Tolkien nerd giddy.brSeems like Amazon got way more permission from the Tolkien estate to use the Silmarillion material than we thought.brAlso now I just can&39;t wait for Stephen Colbert to go on a ranty explanation tirade of the show. :D
164,robalytics,Of course this will be a flashback bringing us to that point in the story were the show will begin.,2021-08-04T18:24:59Z,5,0,0.0,Of course this will be a flashback bringing us to that point in the story were the show will begin.
165,Jeff Messer,"Dan and crew, that was some epic level Tolkien nerdery right there...well done sirs and madams, well done.",2021-08-04T18:08:03Z,2,0,0.2732,Dan and crew that was some epic level Tolkien nerdery right there...well done sirs and madams well done.
166,sixtyninemangler,This new series is going to be some woke bs.,2021-08-04T16:55:50Z,0,0,0.0,This new series is going to be some woke bs.
167,João Pedro,"nothing bores me as much as someone just spewing made up fantasy names. god damn. who cares. I like to know characters, relationships and stakes, not a glossary of terms. makes it seem like I&#39;m studying for some chemestry test or semething",2021-08-04T16:12:16Z,0,1,0.8106,nothing bores me as much as someone just spewing made up fantasy names. god damn. who cares. I like to know characters relationships and stakes not a glossary of terms. makes it seem like I&39;m studying for some chemestry test or semething
168,Cal,This image isn’t during the first age nor is it on Middle Earth it’s before the first age and on Valinor. Lol why do you think they had to sail west at the end of RoTK?,2021-08-04T13:58:15Z,0,1,0.4215,This image isn’t during the first age nor is it on Middle Earth it’s before the first age and on Valinor. Lol why do you think they had to sail west at the end of RoTK?
169,Voldy356,I really hope this won&#39;t suck...,2021-08-04T13:25:47Z,1,0,0.4927,I really hope this won&39;t suck...
170,Edgar Plummer,"What are we gonna get - elves fucking dwarfs, dwarfs fucking orchs, humans fucking wizards and wizards fucking dragons - wow cannot wait.",2021-08-04T13:25:26Z,0,1,0.6222,What are we gonna get - elves fucking dwarfs dwarfs fucking orchs humans fucking wizards and wizards fucking dragons - wow cannot wait.
171,Johan Johansson,Wasnt this shit show canceled already?? I don&#39;t trust ANY of the people involved in this production.,2021-08-04T12:46:22Z,0,0,0.7639,Wasnt this shit show canceled already?? I don&39;t trust ANY of the people involved in this production.
172,justjd911,I missed the first look in the first place,2021-08-04T10:58:11Z,0,0,-0.296,I missed the first look in the first place
173,Belerez,🔥🔥🔥,2021-08-04T10:16:40Z,0,0,0.0,🔥🔥🔥
174,Brennan Bear,THE YEAR OF THE TREES. Not the first age!,2021-08-04T10:04:11Z,19,1,0.0,THE YEAR OF THE TREES. Not the first age!
175,Don Doflamingo,Hope they show the badass Melkor/Morgoth and the army of balrogs,2021-08-04T10:02:05Z,56,2,0.3182,Hope they show the badass Melkor/Morgoth and the army of balrogs
176,OD T,&quot;and every day was as long as a life-age of the earth.&quot;,2021-08-04T09:44:12Z,16,2,0.0,&quot;and every day was as long as a life-age of the earth.&quot;
177,Nick McCommon,Is anyone else excited to finally be able to know how to pronounce all these words? I&#39;m a huge Tolkien nerd that regularly looks up pronunciations and still can&#39;t get it right.,2021-08-04T08:43:00Z,2,4,0.3612,Is anyone else excited to finally be able to know how to pronounce all these words? I&39;m a huge Tolkien nerd that regularly looks up pronunciations and still can&39;t get it right.
178,GeoNerd,"The destroying of the 2 trees actually led into the 1st age, where the sun and moon were created",2021-08-04T08:19:59Z,108,1,-0.3818,The destroying of the 2 trees actually led into the 1st age where the sun and moon were created
179,Anonymous Freak,"<a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=1m25s"">1:25</a> - Totally missed using an &quot;and unspoilt&quot; Uruk-Hai quote!",2021-08-04T08:05:34Z,5,0,-0.4186,"a href=""https://www.youtube.com/watch?v=7HK1uLDtzX4&amp;t=1m25s""1:25/a - Totally missed using an &quot;and unspoilt&quot; Uruk-Hai quote!"
180,Colin Payne,"If they are going to be showing flashbacks to the first age, I want to see the fall of Gondolin.",2021-08-04T08:04:36Z,167,12,0.0772,If they are going to be showing flashbacks to the first age I want to see the fall of Gondolin.
181,warhol cow,"Not sure about this. Do I want LOTR to be ruined like Star Wars? I think not. They tried the Hobbit, stop trying to make fetch happen unless it’s done with care and integrity because just cashing in or trying to recreate the magic of a classic is unwanted. I hope it does justice and isn’t like all the Star Wars stuff.",2021-08-04T08:00:11Z,0,1,0.2589,Not sure about this. Do I want LOTR to be ruined like Star Wars? I think not. They tried the Hobbit stop trying to make fetch happen unless it’s done with care and integrity because just cashing in or trying to recreate the magic of a classic is unwanted. I hope it does justice and isn’t like all the Star Wars stuff.
182,Maidros Fëanoron,The city is more likely Tirion,2021-08-04T07:40:29Z,1,2,0.0,The city is more likely Tirion
183,Ryan Haney,"Good video.  I&#39;m looking forward to the series,",2021-08-04T07:25:09Z,3,0,0.4404,Good video.  I&39;m looking forward to the series
184,Juno Wood,since the series is about strider i would say it is young aragorn,2021-08-04T07:01:34Z,0,0,0.0,since the series is about strider i would say it is young aragorn
185,adinath jichkar,That beautiful image represent billions of dollars 😘,2021-08-04T07:00:55Z,5,0,0.5994,That beautiful image represent billions of dollars 😘
186,CJ3,The Silmarillion was an incredible read. Loved it. Expecially the images.,2021-08-04T06:47:57Z,43,2,0.5994,The Silmarillion was an incredible read. Loved it. Expecially the images.
187,Kristian Skyy,over a year away! that&#39;s stupid,2021-08-04T06:36:57Z,0,0,-0.5707,over a year away! that&39;s stupid
188,David Analyst,"LOTR awesome.  The hobbit: pretty good but kinda fake an inauthentic   What is next, hobbit fans.  what is amazon going to do to this series. is this going to be better than the hobbit or worse.  Its going to be worse and you are all going to be let down.",2021-08-04T06:31:42Z,0,0,-0.3634,LOTR awesome.  The hobbit: pretty good but kinda fake an inauthentic   What is next hobbit fans.  what is amazon going to do to this series. is this going to be better than the hobbit or worse.  Its going to be worse and you are all going to be let down.
189,a wee monkey,Why is Krennic in Valinor?,2021-08-04T06:30:14Z,3,0,0.0,Why is Krennic in Valinor?
190,Goose Cag,Any chance its osgiliath?,2021-08-04T06:20:12Z,0,1,0.25,Any chance its osgiliath?
191,BrettopediaTV,please don&#39;t be a total woke mess,2021-08-04T06:12:40Z,3,0,-0.0516,please don&39;t be a total woke mess
192,Christian Cividino,"It’s not Valmar it’s Tirion upon Tuna. You can see the Bay of Eldamar, the Calacirya the Pass of Light and most importantly the Trees in the far distance. Valmar was closer to the Two Trees. The highest towers can be seen, the tallest being the Tower of Ingwë.",2021-08-04T06:08:04Z,52,5,0.3804,It’s not Valmar it’s Tirion upon Tuna. You can see the Bay of Eldamar the Calacirya the Pass of Light and most importantly the Trees in the far distance. Valmar was closer to the Two Trees. The highest towers can be seen the tallest being the Tower of Ingwë.
193,steve eardley,"The dudes ..ron, ron. The dudes ron, ron.",2021-08-04T06:04:07Z,0,0,0.0,The dudes ..ron ron. The dudes ron ron.
194,Caleb Birkhimer,"More like Eru Iluvatar, the supreme being who ruled over the whole of Arda",2021-08-04T05:40:25Z,1,2,0.7501,More like Eru Iluvatar the supreme being who ruled over the whole of Arda
195,steelsheen,"cautiously optimistic, although I can&#39;t really ignore the dramaz that came out of this during production. the movies are so good even if they only had 3 hours to tell their story, so my expectations for this cant be lower than the films because there more running time to tell the story properly.",2021-08-04T05:32:06Z,8,0,0.6293,cautiously optimistic although I can&39;t really ignore the dramaz that came out of this during production. the movies are so good even if they only had 3 hours to tell their story so my expectations for this cant be lower than the films because there more running time to tell the story properly.
196,Gary B,"Yup, not watching this…at least until it becomes more mainstream…which isn’t going to happen.this series will single handily kill Amazon prime !",2021-08-04T05:15:33Z,0,0,-0.6476,Yup not watching this…at least until it becomes more mainstream…which isn’t going to happen.this series will single handily kill Amazon prime !
197,Geronimo Jehoshaphat,Wow a piece of digital concept art. Amazing.,2021-08-04T05:08:42Z,2,0,0.8225,Wow a piece of digital concept art. Amazing.
198,Corbin Scott,No video on the wheel of time series that&#39;s coming up in November?,2021-08-04T05:08:05Z,1,0,-0.296,No video on the wheel of time series that&39;s coming up in November?
199,Drake Ryden,Bruh this guy’s edits with the lotr is funny asf 😅,2021-08-04T04:28:15Z,6,0,0.4404,Bruh this guy’s edits with the lotr is funny asf 😅
200,Ryan Longacre,I kept hearing the ticking and was wondering when Miss Minutes was gonna show up? Hey Ya&#39;ll!,2021-08-04T03:47:53Z,4,0,-0.2244,I kept hearing the ticking and was wondering when Miss Minutes was gonna show up? Hey Ya&39;ll!
201,PuffTheMagicDragon,Celebrimbor the greatest smith of the second age,2021-08-04T03:18:27Z,12,2,0.6369,Celebrimbor the greatest smith of the second age
202,Clint Johnson,"I feel trepidation that it will be a mix of the sex, nihilism, and blood of Game of Thrones, and the ham fisted identity politics that ruined Star Wars. I wager this will end up being something that would disgust, disappoint, and insult Tolkien were he alive to see it.",2021-08-04T02:46:03Z,4,4,-0.9325,I feel trepidation that it will be a mix of the sex nihilism and blood of Game of Thrones and the ham fisted identity politics that ruined Star Wars. I wager this will end up being something that would disgust disappoint and insult Tolkien were he alive to see it.
203,Baron Ganie,"I guess I&#39;ll postpone my suicide again.<br><br>Edit: the series looks interesting, gotta stay alive to watch it.",2021-08-04T02:40:50Z,1,0,-0.2732,I guess I&39;ll postpone my suicide again.brbrEdit: the series looks interesting gotta stay alive to watch it.
204,Pannibal Lecter,I don’t know much about LOTR lore and this was literally gibberish to me.,2021-08-04T02:32:15Z,6,1,0.0,I don’t know much about LOTR lore and this was literally gibberish to me.
205,Cuba Blue,The image is NOT of the First Age. It’s The Time of the Trees before the First Age (unless the image is a composite with The Two Trees added as some sort of memory or flashback),2021-08-04T02:26:23Z,149,16,0.0,The image is NOT of the First Age. It’s The Time of the Trees before the First Age (unless the image is a composite with The Two Trees added as some sort of memory or flashback)
206,Natepeel2828,"it is literally not hard to explaint he using of LOTR as shorthand for the show. no regular tv viewer would now what the fuck Middle Earth and the second age or any of that would be. but if you call it LOTR while in development, its more likely to be recognize (thanks to the movie)",2021-08-04T02:18:55Z,5,2,-0.4023,it is literally not hard to explaint he using of LOTR as shorthand for the show. no regular tv viewer would now what the fuck Middle Earth and the second age or any of that would be. but if you call it LOTR while in development its more likely to be recognize (thanks to the movie)
207,Alex,This cannot be the host&#39;s real accent.,2021-08-04T02:16:37Z,0,0,0.0,This cannot be the host&39;s real accent.
208,Matthew Jacobsmeyer,"Tolkien passed away on a September 2nd (in 1973), I wonder if that influenced the release date they chose.",2021-08-04T02:03:51Z,131,15,0.0,Tolkien passed away on a September 2nd (in 1973) I wonder if that influenced the release date they chose.
209,Barbosa Libertus,Know what&#39;s not gorgeous? The ugly cast.,2021-08-04T01:45:51Z,1,0,-0.1326,Know what&39;s not gorgeous? The ugly cast.
210,Barbosa Libertus,Soon to be the most expensive flop,2021-08-04T01:37:54Z,3,1,-0.3976,Soon to be the most expensive flop
211,Shaivayogi,"OK, this is Tolkien fact. That image is from &quot;The Years Of The Trees.&quot; The first day of the first age was when the sun and moon appeared for the first time AFTER a sapling and fruit from the two trees became the sun and the moon. Day one of the first age was the first day of the sun and moon.",2021-08-04T01:34:41Z,1,0,0.4466,OK this is Tolkien fact. That image is from &quot;The Years Of The Trees.&quot; The first day of the first age was when the sun and moon appeared for the first time AFTER a sapling and fruit from the two trees became the sun and the moon. Day one of the first age was the first day of the sun and moon.
212,Ji F.,The mystery figure is of course none other than Mephisto!,2021-08-04T01:19:37Z,170,10,0.0,The mystery figure is of course none other than Mephisto!
213,Groove Q,Epic number of words about one frame,2021-08-04T01:14:55Z,0,0,0.0772,Epic number of words about one frame
214,al m,"If this is well written and presented, Bad guys like The Night King from Got will seem like local yokels in some small village of Middle Earth. C&#39;mon, Witch King of Angmar vs Night King... LOL. One is fully fleshed out with war and the ring, while the other is an icy leader with crappy backstory.<br>The Second Age series should send fear and suspense up your spine.<br>Numenorians, Elves Sauron, the rings, wars, betrayals...<br>They would have to actively try to fail with the content available.",2021-08-04T01:11:46Z,1,0,-0.9164,If this is well written and presented Bad guys like The Night King from Got will seem like local yokels in some small village of Middle Earth. C&39;mon Witch King of Angmar vs Night King... LOL. One is fully fleshed out with war and the ring while the other is an icy leader with crappy backstory.brThe Second Age series should send fear and suspense up your spine.brNumenorians Elves Sauron the rings wars betrayals...brThey would have to actively try to fail with the content available.
215,Ronny Shama,"Im a hella big nerd &amp; watch almost all nerd stuff movies, tv, live action animated, new old, etc. But hearing you explain about the dark lord before Sauron, all i heard was  blah blah blah nerd babble blah blah.<br><br>You gotta explain it like &quot;so there&#39;s this guy...&quot;",2021-08-04T01:08:36Z,0,2,-0.7604,Im a hella big nerd &amp; watch almost all nerd stuff movies tv live action animated new old etc. But hearing you explain about the dark lord before Sauron all i heard was  blah blah blah nerd babble blah blah.brbrYou gotta explain it like &quot;so there&39;s this guy...&quot;
216,Amey Laghate,Hope it has that sick music...,2021-08-04T01:08:35Z,2,0,-0.1027,Hope it has that sick music...
217,Paul Kerton,"The amount of people on here who go on The One Wiki and confidently declare &quot;This is before the first age&quot; when it&#39;s not true at all. 🤦‍♂️🤦‍♂️<br><br>The Years of the Trees at least overlaps The First Age as they start at the Awakening of Elves, years and years before the destruction of the trees.<br><br>Tolkien said himself that The First Age was the longest. If they don&#39;t overlap, The First Age becomes the shortest.",2021-08-04T01:01:02Z,8,6,-0.4464,The amount of people on here who go on The One Wiki and confidently declare &quot;This is before the first age&quot; when it&39;s not true at all. 🤦‍♂️🤦‍♂️brbrThe Years of the Trees at least overlaps The First Age as they start at the Awakening of Elves years and years before the destruction of the trees.brbrTolkien said himself that The First Age was the longest. If they don&39;t overlap The First Age becomes the shortest.
218,Steve Schulz,This is the first time I&#39;ve wanted to shout &quot;NEEEEEERD!&quot; while watching something on Nerdist.,2021-08-04T00:51:55Z,3,1,0.0,This is the first time I&39;ve wanted to shout &quot;NEEEEEERD!&quot; while watching something on Nerdist.
219,Nitesh Mangsatabam,You guys completely forgot to talk about the woke elements they are gonna put in the series that will ultimately lead to the series&#39; early demise..,2021-08-04T00:32:23Z,1,2,0.0,You guys completely forgot to talk about the woke elements they are gonna put in the series that will ultimately lead to the series&39; early demise..
220,Ryan Badagliacco,I have read all of the books multiple times. As soon as I saw the two trees of Valinor I was so hyped,2021-08-04T00:31:02Z,9,1,0.0,I have read all of the books multiple times. As soon as I saw the two trees of Valinor I was so hyped
221,Andy Adventuring,I am not convinced the show won&#39;t alter the lore so a familiar villain (Sauron) replaces Melkor and is the one that destroys the trees.,2021-08-04T00:28:57Z,1,6,-0.8669,I am not convinced the show won&39;t alter the lore so a familiar villain (Sauron) replaces Melkor and is the one that destroys the trees.
222,Geribaldi's Games,"WOW, you and Stephen Colbert need to have a conversation.",2021-08-04T00:28:10Z,7,0,0.6739,WOW you and Stephen Colbert need to have a conversation.
223,Demographic Graphics,Very much looking forward to this.,2021-08-04T00:13:47Z,28,0,0.0,Very much looking forward to this.
224,Green Gun,Excellent update. Thanks Dan!,2021-08-04T00:08:22Z,6,1,0.784,Excellent update. Thanks Dan!
225,Skylar M,So they know Sauron was once Mairon but they don&#39;t know that the Years of the Trees and the First Age are two separate time periods...,2021-08-04T00:06:03Z,1,3,0.0,So they know Sauron was once Mairon but they don&39;t know that the Years of the Trees and the First Age are two separate time periods...
226,Alejandro 43,Easily my most anticipated show next year,2021-08-04T00:05:57Z,6,0,0.34,Easily my most anticipated show next year
227,MrHoffie1,I am so excited!!!,2021-08-04T00:01:11Z,3,0,0.5528,I am so excited!!!
228,Maxen Jones,I’ve never watched the Lord of Rings movies or books but Dan make me curious.. any know where I can start learning of the Lore?,2021-08-03T23:46:14Z,2,5,0.0,I’ve never watched the Lord of Rings movies or books but Dan make me curious.. any know where I can start learning of the Lore?
229,Matt Something,We get a date for Lord of the Rings in 2022 but we still don’t have a date in November for the Wheel of Time series premiering this year.,2021-08-03T23:37:49Z,0,6,0.0,We get a date for Lord of the Rings in 2022 but we still don’t have a date in November for the Wheel of Time series premiering this year.
230,Lleng Such,"Cash-in prequels - no thanks. Meesa learned that particular lesson in 1999.<br>And December 2012 with An Unexpected Turkey.<br>As the saying goes, fool me once, shame on — shame on you. Fool me — you can&#39;t get fooled again.",2021-08-03T23:31:30Z,6,1,-0.9169,Cash-in prequels - no thanks. Meesa learned that particular lesson in 1999.brAnd December 2012 with An Unexpected Turkey.brAs the saying goes fool me once shame on — shame on you. Fool me — you can&39;t get fooled again.
231,Bobby Gipson,"I wonder how many, “Uhm Actually” comments there will be.",2021-08-03T23:30:44Z,19,6,0.0,I wonder how many “Uhm Actually” comments there will be.
232,Noah Henson,Morgoth is like Satan. Sauron is like Dracula. You&#39;re welcome.,2021-08-03T23:24:55Z,8,0,0.7906,Morgoth is like Satan. Sauron is like Dracula. You&39;re welcome.
233,Sir Nexyyy7,"this picture is not the first age, it&#39;s the Years of the Trees, the first age begins few moments after the Trees are destroyed by Melkor and Ungolianth, when Yavanna collects two fruits from the Trees and makes them the Sun and the Moon",2021-08-03T23:14:06Z,14,2,-0.4939,this picture is not the first age it&39;s the Years of the Trees the first age begins few moments after the Trees are destroyed by Melkor and Ungolianth when Yavanna collects two fruits from the Trees and makes them the Sun and the Moon
234,Zac Atkinson,Nice rundown,2021-08-03T23:07:23Z,0,0,0.4215,Nice rundown
235,Dave Taylor,Fascinating to see if this succeds.  It takes place in a lesser known time frame than the main LofR series and so might not catch or keep people&#39;s attention.,2021-08-03T22:56:35Z,0,8,0.5423,Fascinating to see if this succeds.  It takes place in a lesser known time frame than the main LofR series and so might not catch or keep people&39;s attention.
236,Jonathan Metzger,If this bombs it is going to be really bad. It is so expensive and if it isn’t perfect people won’t watch.,2021-08-03T22:45:58Z,5,9,-0.024,If this bombs it is going to be really bad. It is so expensive and if it isn’t perfect people won’t watch.
237,Official Filmilen,The first image is Valinor,2021-08-03T22:44:43Z,4,2,0.0,The first image is Valinor
238,Michael Johnson,This is before the first age.,2021-08-03T22:43:40Z,4,2,0.0,This is before the first age.
239,Legacy Physiology,"I can&#39;t wait until the next year, i really like lord of the rings trilogy and i am very hopeful for the upcoming lord of the rings series!",2021-08-03T22:43:02Z,20,2,0.7703,I can&39;t wait until the next year i really like lord of the rings trilogy and i am very hopeful for the upcoming lord of the rings series!
240,Milan Ugrinovic,I want to Ungoliant at least in the intro.,2021-08-03T22:35:57Z,4,1,0.0772,I want to Ungoliant at least in the intro.
241,Michael Molino,Dan Casey is the man.,2021-08-03T22:31:38Z,0,0,0.0,Dan Casey is the man.
242,No Name,Does this mean that the &quot;morons&quot; are the most powerful beings on earth?,2021-08-03T22:25:03Z,4,1,0.4754,Does this mean that the &quot;morons&quot; are the most powerful beings on earth?
243,Western Knight,It may look nice but it&#39;s going to be full of bs identity politics.<br><br>The phrase &quot;you can&#39;t polish a turd&quot; comes to mind.,2021-08-03T22:17:44Z,3,10,0.2263,It may look nice but it&39;s going to be full of bs identity politics.brbrThe phrase &quot;you can&39;t polish a turd&quot; comes to mind.
244,j j,"Damnit Nerdist, thats not Valmar, it&#39;s Tirion, the city of the Noldor in the Calacirya, the mountain pass between the Pelori Mountains. Whence why in the image you can clearly see the slopes of really sheer mountainsides on either end. It was founded there so that the Elves could still feel the breeze of the winds from Middle-Earth. Get your facts straight! /s",2021-08-03T22:16:57Z,32,24,0.126,Damnit Nerdist thats not Valmar it&39;s Tirion the city of the Noldor in the Calacirya the mountain pass between the Pelori Mountains. Whence why in the image you can clearly see the slopes of really sheer mountainsides on either end. It was founded there so that the Elves could still feel the breeze of the winds from Middle-Earth. Get your facts straight! /s
245,Smug Cat,Lord of the rings: 🎶and I will walk 5000 miles to throw the ring into a volcano🎶 <br>Should be the title,2021-08-03T22:14:42Z,2,0,0.0,Lord of the rings: 🎶and I will walk 5000 miles to throw the ring into a volcano🎶 brShould be the title
246,israel evans,I hope they don’t make like Gandalf gay or something,2021-08-03T22:12:15Z,4,10,0.6597,I hope they don’t make like Gandalf gay or something
247,Clutch & Throttle,Haha yeah Katie Perry should’ve put a ring on it right? Idk i never watched the movies,2021-08-03T22:11:15Z,2,2,0.5859,Haha yeah Katie Perry should’ve put a ring on it right? Idk i never watched the movies
248,Torque the prisoner,lord of the rings 2 the search for more money,2021-08-03T22:07:06Z,9,3,0.0,lord of the rings 2 the search for more money
249,❌DONT READ MY PICTURE❌,Vroom is the first time I had the best cha- is the norm in a way to the point is a great rapper in the game <br><br>👇🛑 <b>DONT MAKE THIS BLUE</b> 🛑,2021-08-03T22:06:59Z,0,0,0.8519,Vroom is the first time I had the best cha- is the norm in a way to the point is a great rapper in the game brbr👇🛑 bDONT MAKE THIS BLUE/b 🛑
250,❌DONT READ MY PICTURE❌,👇🛑 <b>DONT MAKE THIS BLUE</b> 🛑,2021-08-03T22:06:45Z,0,0,0.0,👇🛑 bDONT MAKE THIS BLUE/b 🛑
251,Seraphim's FORGE-MASTER,I think a <i>Shadow of Mordor</i> series would be better,2021-08-03T22:06:30Z,8,5,0.4404,I think a iShadow of Mordor/i series would be better
252,Gordon Can,Nice,2021-08-03T22:06:23Z,1,0,0.4215,Nice
